KUR_anarcho_liberal;Радикальная Партия;x
KUR_fascist;Происламская Партия;x
MAC_reactionary;Прогреческая Партия;x
MAC_liberal;Профранцузская Партия;x
MAC_liberal_2;Пробританская Партия;x
MAC_conservative_2;Умеренная Партия;x
MAC_anarcho_liberal;Радикальная Партия;x
MAC_socialist;Рабочая Партия;x
MAC_communist;Красные Македонцы;x
MAC_fascist;Проалександровская Партия;x
KND_reactionary;Корейская Партия;x
KND_liberal;Республиканская Партия;x
KND_liberal_2;Либеральная Партия;x
KND_conservative;Консервативная Партия;x
KND_liberal_3;Демократическая Партия;x
KND_anarcho_liberal;Радикальная Партия;x
KND_conservative_2;Умеренная Партия;x
KND_socialist;Социал-демократическая Партия;x
KND_communist;Трудовая Партия;x
KND_fascist;Антияпонская Партия;x
WST_fascist;Прогерманская Партия;x
WST_communist;Рабочая Партия;x
WST_anarcho_liberal;Демократическая Партия;x
WST_conservative_3;Немецкая Партия;x
WST_conservative_2;Военная Партия;x
WST_reactionary;Прогерманская партия;x
WST_socialist_3;Социалистическая Партия;x
WST_socialist_2;Социал-демократическая Партия;x
WST_socialist;Рабочая Партия;x
WST_liberal_3;Либеральная Партия;x
WST_liberal_2;Воинственные демократы;x
WST_conservative;Умеренная Партия;x
WST_liberal;Республиканская Партия;x
BSQ_unite_title;Единая Страна Басков;x
BSQ_unite_desc;Мы можем выкупить наши земли у Франции, если предложим им достойную цену.;x
CAT_unite_title;Единая Каталония;x
CAT_unite_desc;Мы можем выкупить наши земли у Франции, если предложим им достойную цену.;x
