YGR_fascist;Национал-социалистическая партия;X
ALT_conservative;Партия мира;X
ALT_liberal;Прогрессивная партия;X
ALT_reactionary;Орден белого лотоса;X
ALT_anarcho_liberal;Национал-радикальная партия;X
ALT_socialist;Народно-социалистическая партия;X
ALT_communist;Коммунистическая партия;X
ALT_fascist;Богда-ханская фракция;X
BRY_conservative;Партия мира;X
BRY_liberal;Прогрессивная партия;X
BRY_reactionary;Орден белого лотоса;X
BRY_anarcho_liberal;Национал-радикальная партия;X
BRY_socialist;Партия социалистов-революционеров;X
BRY_communist;Коммунистическая партия;X
BRY_fascist;Богда-ханская фракция;X
ORN_conservative;Фракция Дутова;X
ORN_liberal;Конституционно-демократическая партия;X
ORN_reactionary;Омская фракция;X
ORN_anarcho_liberal;Партия свободы;X
ORN_socialist;Партия социалистов-революционеров;X
ORN_communist;РСДРП(б);X
ORN_fascist;НСРП;X
karelian;Карелы;X
kalmyk;Калмыки;X
nenets;Ненцы;X
komi;Коми-зыряне;X
bashkir;Башкиры;X
chuvash;Чуваши;X
udmurt;Удмурты;X
khanty;Ханты;X
mansi;Манси;X
altay;Алтайцы;X
buryat;Буряты;X
tuvan;Тувинцы;X
